sim,success,wind_x,wind_y,wind_z,p0_x,p0_y,p0_z,v0_x,v0_y,v0_z,true_ap,ekf_ap,rmse,rmsex,rmsey,rmsez,target
1,1,-2.567847859054898,-0.5029996739153191,0.14483656348568363,0.0,0.0,154.16303712414853,-1.0823859652559165,-3.055532599888414,53.14370428934839,249.8917630406448,250.04351712756645,0.19747911407910818,0.12614310713719382,0.11403590766005631,0.10040781236234042,250.0
2,1,-3.7372338043038567,-0.15203314788272593,0.01712284079496429,0.0,0.0,153.85786804132533,1.1026599587503902,3.045633447109429,53.68314930361221,249.8326770869315,249.90468266261095,0.16032902926522555,0.09226469306929949,0.06218115679051984,0.11543884865222064,250.0
3,1,-4.225946758907004,-4.311749274967822,-0.14945462170199686,0.0,0.0,151.7799705079287,-3.264670668548054,0.47325462591216727,50.2316530316545,249.93365343923156,249.8629491398923,0.1003656112258926,0.013318702653168844,0.04418862182126858,0.08912482133457776,250.0
4,1,3.2811116189023224,1.6929255904723615,0.4239309840472004,0.0,0.0,154.85535397836765,-0.8078215425494708,0.09609287581272863,50.656479379334606,249.88405709398725,249.98502551075524,0.16597702794403216,0.11441372697706426,0.06314590372111421,0.1023253034571391,250.0
5,1,-4.02756028877977,1.8896070959344673,0.15458576390171264,0.0,0.0,150.44220843359244,-3.248712369217577,0.9302863896410907,53.287325569803784,249.8920451816697,250.03468968359124,0.12709583083652912,0.029566552471992556,0.06363504407594293,0.10597051644868652,250.0
6,1,4.388442870530923,-4.846033955588139,0.34129092637604963,0.0,0.0,152.7548334404608,-1.3124092079356275,-3.1966275721254522,54.92045481776997,249.68723854595336,249.87572745023726,0.2207463841444257,0.18846270855120917,0.026137398159600672,0.1119268065113396,250.0
7,1,4.253667980400227,0.10070720823167711,0.16456390228763096,0.0,0.0,151.68355616229772,-4.390418863060334,-1.3636632277208993,54.515613093234336,249.7423332874161,249.87362047854097,0.18519535596296136,0.09684175413461464,0.03491957957092922,0.1539468008403174,250.0
8,1,4.9578171784466445,3.8600458097964925,-0.22105600420115457,0.0,0.0,153.07931213838978,-3.78366009285155,1.3632535494407039,50.309525200520326,249.80732809510434,250.05176750556907,0.17611754586525902,0.02387280495023346,0.1080149266389157,0.13704106964191212,250.0
9,1,-1.9947600975187108,-2.5710107275091154,-0.4963327825834005,0.0,0.0,154.4947670076982,2.29514354508047,4.041340961833988,53.50913254085066,249.81996552305438,249.90218294764438,0.2109538755682176,0.11729653235767581,0.14364998712868693,0.10053726827422683,250.0
10,1,2.9501563908885453,-4.693338621594066,0.053451502908322346,0.0,0.0,150.72461977681857,2.8958402012517324,-1.7037058953486262,50.001360691595046,249.72223150559978,249.8183746496182,0.16880107389905397,0.039452592081282975,0.09958898481191471,0.13045815279879602,250.0
11,1,-2.3113362566318885,2.2975698466013315,-0.1857808116421963,0.0,0.0,151.2235649059075,0.8064784324935381,-2.2153607373997652,50.42552021978529,249.76025164626873,249.76866889418537,0.18164906656079427,0.09069810409905249,0.020759488596223164,0.1560105154419682,250.0
12,1,-0.35084826451293694,-3.8940999406464663,0.10993488373846205,0.0,0.0,151.9911153317528,-2.5503305595652903,2.4753297447461877,52.521435042752735,249.90318758861775,249.97734269413223,0.1670760754357521,0.018981052829181822,0.12158308636219199,0.11301189197227297,250.0
13,1,2.2085558227770345,-1.1357837692789827,-0.02573393485341724,0.0,0.0,153.01532746649207,4.725687261549002,-2.7708787437543645,52.45608663593747,249.6998981949326,249.7480869499986,0.16980381872532335,0.12254575244738648,0.008733345232711224,0.11721605731235214,250.0
14,1,-2.0512808542151406,-2.0264730110783438,-0.0009670574053619596,0.0,0.0,152.81873582011926,-2.8914761999879346,0.09431645094101793,50.942481038962164,249.74999908907702,249.91490018172706,0.1490173934829337,0.070753955370107,0.034304076684993384,0.126583141384319,250.0
15,1,-1.3149827440837027,-4.423239251226942,0.04283457251808065,0.0,0.0,152.97876797010997,-1.4188352007859315,-2.0838055720567707,50.782732151264064,249.90703778729647,249.98795044913803,0.1734677624266595,0.08766962344744618,0.12115929455384246,0.08789497749649992,250.0
16,1,0.7347401194973653,3.1210175405752665,0.045769351463400665,0.0,0.0,151.21180295283878,0.8430562000440691,2.024088021335933,50.46637386721358,249.8992682336376,250.0093481649084,0.09568637486084837,0.019632820927968087,0.01711361600744808,0.09207365977070067,250.0
17,1,-0.013877745254216478,1.0244824238358934,-0.2569667344446175,0.0,0.0,150.1380304252411,-0.8382439222867379,4.418713201497972,52.035295414807834,249.79083265348964,249.93983040237364,0.14294572980022066,0.06425833380206347,0.02070490211249938,0.12599863187198548,250.0
18,1,-0.5603252229846847,0.868725285018269,-0.025697434665626795,0.0,0.0,150.49425181002186,-4.2772230195757945,4.973643138790656,51.96018934779596,249.7232591529938,249.83271128342457,0.1217571074200324,0.08825104093738527,0.007745354659884608,0.08352578321664433,250.0
19,1,4.733718900746647,0.6266432241710573,0.4558377021102421,0.0,0.0,151.1205636477388,-1.6486472574848232,2.9586932703561075,52.1372691295727,249.88503776826624,249.87901591454184,0.14471807649972365,0.09320119440424868,0.06523126923670537,0.08945244849175327,250.0
20,1,0.20918510318918493,-0.981679325402026,-0.48581103405794945,0.0,0.0,151.75091420332126,3.521745467270227,-4.841982365513127,51.963028592275876,249.9354435552471,250.0082440407705,0.16460920837219647,0.1344579301351577,0.031396416656393616,0.08961875655145175,250.0
21,1,2.0569558270389097,4.130993710587539,0.16656848011404768,0.0,0.0,154.98937768028335,4.825303147678351,-2.791843247575887,53.896617780974864,249.81271689417014,250.08707797131748,0.28070858209226873,0.023061441274854846,0.20746813710601927,0.18767645050015305,250.0
22,1,-2.3065814743849145,0.41649757035423995,0.36775519362291076,0.0,0.0,151.79771673898642,-3.3457462936064486,-4.149282962357415,50.629803445622976,249.91789599727565,250.0040500885177,0.13615817051921209,0.012630954226174435,0.08246259450358961,0.10760774554934076,250.0
23,1,-0.6025875235996638,2.802918044875878,-0.30845177062208906,0.0,0.0,151.23265306430724,-4.097093794206241,-4.341683670396831,53.27681591920357,249.66460596224496,249.84895477523625,0.20849322189765598,0.056845761830282324,0.13630715999643297,0.14716773108567943,250.0
24,1,-0.11637733741754808,4.784772937807208,0.34644663615899696,0.0,0.0,151.68290678164536,-4.9696075585283195,0.7195318265209929,50.637030459569026,249.78228260454293,249.98084009225542,0.13444178948323007,0.06075770634405376,0.025684535106404307,0.11714691859212842,250.0
25,1,3.2985805258797143,1.2138674361680888,-0.25629348042983324,0.0,0.0,152.9523905424461,-4.519985199590338,3.312174659172264,54.6292955260099,249.81502883381617,250.08121033592272,0.1070985840385867,0.03953480534632076,0.008179454126233032,0.09919779432777522,250.0
26,1,1.1574911290661287,1.343236575398028,0.3292631701427784,0.0,0.0,153.52007451526185,-4.643417427781037,-0.4601751056489958,54.78039958654221,249.88284697002956,250.00146763545283,0.14417511224967045,0.03612420289552215,0.0844933608212595,0.11109625076705636,250.0
27,1,2.164386571048631,-2.435651105627504,-0.29444199156087425,0.0,0.0,153.26071469019132,4.946304821138293,-2.242051477265438,52.75181637213134,249.90614317443678,250.02774824541876,0.1300101621139093,0.06630583039631405,0.02117175641672974,0.10980863280530759,250.0
28,1,2.3038049993904197,-4.015560037986761,0.38633582302825276,0.0,0.0,153.90010361235758,-4.991327356706372,-4.498593784369477,52.15111107820374,249.90859117117097,250.0370212174722,0.16196119903985032,0.05285316880590019,0.02062432500894488,0.15169907633049867,250.0
29,1,-1.908391581300032,-4.413395275467997,0.11948796953236429,0.0,0.0,154.71509077025542,4.1166568092206415,4.267878145653544,53.44466334431389,249.95546370309802,250.06677940105237,0.16932435549386762,0.008099214874952078,0.13762512118558234,0.09830801646090107,250.0
30,1,-1.253541914128009,0.8730975161129493,-0.49196658333503307,0.0,0.0,153.42233121274668,-3.428899179727023,-1.7055538023362002,53.8840235904918,249.94570766229998,249.91704953583758,0.07183207106086177,0.00894185238971967,0.019747485078243157,0.06848303835124224,250.0
31,1,0.307733692544204,0.326783851798119,0.13029962699782538,0.0,0.0,151.61924770745708,-3.1444624213963044,1.8187936595320773,52.5263407954145,249.7687705267274,249.9646312523933,0.13405900255177605,0.014904011005533001,0.035921319406112706,0.1282939805027815,250.0
32,1,0.44898318801202564,-3.529707774037736,-0.14620776794265955,0.0,0.0,151.79311982706585,-4.922056802759438,1.453384834795786,54.89443670954193,249.74937031270142,249.79676516563197,0.12719117905242888,0.01187237562351164,0.09693949861786692,0.0814823682370477,250.0
33,1,2.1364879955021268,-2.09650314825352,-0.45559423800832544,0.0,0.0,154.78048413331086,4.269175650596285,1.478561910379085,53.33964442071179,249.79914400593296,249.90421554861055,0.13707559629121277,0.017375180303275964,0.07737963055863888,0.11180436030239951,250.0
34,1,0.2632333219961325,3.026739076564132,-0.25149561381220586,0.0,0.0,154.52186497104023,1.8438021403082594,-0.06215618697681702,50.83685075050501,249.85143397078159,250.0881996822577,0.18628452286252145,0.07626076090654535,0.10159398646696967,0.1362530062707652,250.0
35,1,4.822323578910947,-1.7902266874344805,0.48687315427691613,0.0,0.0,151.95139834918655,3.3882154644067537,-1.3779740141000962,52.125353060530244,249.7791449339412,249.7081261071575,0.1511100519882202,0.0866808157422653,0.07182459458257079,0.100806307377998,250.0
36,1,-3.8351833369516752,-1.7727370833793286,0.1690285058187635,0.0,0.0,152.07409727167897,-1.0904369293649827,-2.94235582762553,52.47135329433915,249.8981039700877,249.94547815203322,0.14062756631130105,0.043730895473781346,0.07973528148467365,0.10726605275789933,250.0
37,1,-3.121790111449576,-2.9961256742641487,-0.22516932471620044,0.0,0.0,153.25620359942744,-0.49437378040346935,3.9129406737893415,53.95232864275439,249.81704136384548,249.98935442304705,0.23305625240082437,0.06068886231597598,0.19782622885196516,0.10722342072569388,250.0
38,1,-4.4374129011065175,-3.7336258444350143,0.19762630904273903,0.0,0.0,152.47510677786886,-0.9253901619336169,-3.860112825615248,53.06013742824257,249.87742104789774,250.1394266751253,0.14128845530187842,0.04694673982553153,0.03968963464029131,0.12721306585199862,250.0
39,1,-4.611116768918432,2.2235103859213634,0.4155715852170567,0.0,0.0,151.21924650321168,3.5702256171996876,-3.1313469998594226,50.951800923338666,249.85472841464565,249.91400721182572,0.24942668920601832,0.09646828531376633,0.2180149363160424,0.0733282398534794,250.0
40,1,-4.802940540403774,-4.11202572493891,-0.44292881592716915,0.0,0.0,152.65763561699478,-1.29488048495072,4.050209502358372,54.73453724967147,249.69948808885252,249.75509921546643,0.14185387082979423,0.03450050235325826,0.04184176239204314,0.13107823208563876,250.0
41,1,0.22846646105204194,4.294343494719225,0.03298136557461939,0.0,0.0,152.3171094204614,4.479545146758454,0.10409609581790846,54.01356029352753,249.8546484480324,249.82542438745833,0.10481504249319465,0.04518848864180063,0.04197780172683261,0.08474702230345785,250.0
42,1,-3.517282700339346,-4.819461849749892,-0.4100646195783151,0.0,0.0,154.12808505056086,-4.536173787223159,-3.5445864662771798,50.37055011075284,249.82674317646206,249.81218188789535,0.1887426977713234,0.13104456538807893,0.06821521881794013,0.11746408713248137,250.0
43,1,0.5206510325885807,2.8322633970126194,-0.17090750305167524,0.0,0.0,153.8038653919782,0.9029148761478698,3.3443030975054917,53.38691286890288,249.8344481433457,249.86699200927788,0.12853577648815376,0.09110619027978085,0.04598644368345962,0.07814316942295715,250.0
44,1,-4.191724926134238,-3.3916208710351903,-0.2957133940076627,0.0,0.0,153.25387257086382,-2.337113852607539,2.7040036912126677,50.42353597408515,249.80017468117947,250.13933231375182,0.29320623757326836,0.22266751098032503,0.04793330608024398,0.1846387702350629,250.0
45,1,-2.9994049914516374,1.9512623852117734,0.49380727911315236,0.0,0.0,150.45257528854725,4.129322522341564,3.6575772738957273,52.67631049790648,249.7738024972516,249.92765366232186,0.13080283432558246,0.012347347264035205,0.05920583666368618,0.11598100442788041,250.0
46,1,-2.0066407978021683,0.07708532904543652,-0.4482399280207945,0.0,0.0,150.16157879057283,-0.27108083904357283,2.168146907791815,51.63348785425873,249.84073279169536,249.8954189538053,0.11919523749500806,0.07546976978341384,0.06090544218859832,0.06929895816057552,250.0
47,1,1.9535878456115015,-2.0607205663214803,0.3827290706310972,0.0,0.0,153.33205984779178,-4.872827930715343,-0.42637230532854264,50.49633363867627,249.97265927015178,249.90834733509962,0.176415040965452,0.08672080715798698,0.04640538342007445,0.14645241095436157,250.0
48,1,-2.861196566491011,1.4578726690625992,-0.4541544917736422,0.0,0.0,151.2433148444726,3.9688260000905995,3.140629822473585,54.92337799168476,249.80696299785785,249.83274814550168,0.15484019832019044,0.021440591040873227,0.1111286731665075,0.10567027052064117,250.0
49,1,2.4476079853455532,3.3150821590351036,0.16930459326487268,0.0,0.0,152.4386789746082,-4.84360418150284,-4.179953917508299,54.26150328450977,249.89136846089096,249.9360729526962,0.24076503668634552,0.15260943816817876,0.17124005068152123,0.07317791548794064,250.0
50,1,-2.8946644791067824,3.940048815670684,-0.30088807465827616,0.0,0.0,151.11197197104104,-4.767754281858146,-2.327961434077239,52.44626742807225,249.91905249200963,250.0473613532464,0.1606973147730467,0.13757395725916566,0.020937322377590283,0.08036579988389206,250.0
51,1,-3.204408785579921,0.9082522693877761,0.1906316657750452,0.0,0.0,153.25273129087793,-0.041955880748868246,-3.441539049244249,53.420735704131985,249.89977708159168,249.99874227434697,0.17455016306964963,0.13810371211175654,0.02990188790166841,0.10247439303801906,250.0
52,1,0.4368982934449157,3.1720750751187055,0.44324341084831564,0.0,0.0,152.68697050843008,-3.181624065073457,-0.5551333746742113,53.055615760767154,249.8202924394492,249.9502607089763,0.11824178425150257,0.025143525932168686,0.05565837984814949,0.1012475550290294,250.0
53,1,2.178305472533811,-3.709478224717,0.08937569267299916,0.0,0.0,154.79107659961528,4.672368958550502,-2.960471273440841,52.6605860347154,249.80237157084127,249.89990841651155,0.20939140821046506,0.10903573227725889,0.13796575665466115,0.11367242809859554,250.0
54,1,-0.06445794105034341,4.795621834504756,0.3671217786888332,0.0,0.0,150.77312585256385,3.963116596277498,2.7453079501547393,50.65310443291792,249.76599192837074,249.77230346581914,0.15494615338515857,0.07960625674316484,0.0958418369583664,0.09211675539577109,250.0
55,1,4.200172376654972,-4.708656688268077,0.406740489726628,0.0,0.0,152.46745845634302,1.2787283508259648,2.0393268876609705,54.325500844740816,249.77109549944745,249.9211965049756,0.21533607659086895,0.17788652683636738,0.042938042184775614,0.11350036997728848,250.0
56,1,-2.8750129395148107,-2.8092379262556246,-0.39097443992161285,0.0,0.0,151.7467521544116,-0.7241606889280412,3.395689708671094,52.630592998662024,249.86637213024832,249.94288406166908,0.09645825428516272,0.01163971316794713,0.046369450973040946,0.08377700110154203,250.0
57,1,-1.4525414159333216,2.2145058555440063,0.40575129771334617,0.0,0.0,151.66617978975412,3.6024317558861103,4.761351441618688,53.80036740237494,249.85137593249658,250.15540591851655,0.14855884135286285,0.051364771226702806,0.015064380611011037,0.1385801358699729,250.0
58,1,-1.1639977033920577,-1.716978990198632,-0.32739511180203507,0.0,0.0,151.5258223475139,0.7378880261818166,3.300679760316207,53.54837797202314,249.95646453049903,250.15921707080102,0.11066739866419613,0.06381808499457953,0.023464608190759705,0.08731516086670674,250.0
59,1,-1.0981716632529848,-2.64571941612888,0.3042354676162917,0.0,0.0,151.5653371302262,0.617807951347686,0.04264885856870215,50.443537763092365,249.85440679012072,250.0017002059031,0.1168952721062271,0.025118669578418594,0.06666241973243113,0.09268052047122027,250.0
60,1,2.959284524023934,-1.3850769081736902,-0.030889496334471467,0.0,0.0,151.77460033471877,-3.8628310639842347,-1.6192002895210198,54.662950313383625,249.8338125571919,249.95407489044965,0.13562601391034337,0.02275790010918703,0.025652390539337357,0.13121908585052033,250.0
61,1,3.621171948788257,-1.6994544769655962,0.11648596576181602,0.0,0.0,151.8853804608138,-0.8211683429329639,-0.7017848892525294,53.113488410824964,249.77163379979254,249.75954095863614,0.25365630092751074,0.2258408303887034,0.03962294564841385,0.10847792636159508,250.0
62,1,-3.6836152829410276,4.184132946934859,0.08687149875129996,0.0,0.0,152.4083041856835,2.1890993726427164,3.680159301114598,54.690160557826594,249.83482485041355,250.03511874042934,0.22654781568809326,0.12681827085057243,0.1305206815322217,0.13492735328272581,250.0
63,1,-2.500066627838894,3.620562262204203,-0.48279218410831704,0.0,0.0,154.5196119137343,-4.7568684848753,2.913065007284141,54.92968083625601,249.48593724113806,249.64702254195436,0.22182143675888563,0.06681203025255551,0.10751775431509163,0.1821560729878296,250.0
64,1,4.860468243114552,-3.5200726346844666,-0.44369127347387993,0.0,0.0,150.5299692867486,-3.4569852517107105,0.46343946676489445,53.520074366072656,249.8539544218219,249.91373684251758,0.1339133302910281,0.020977453236205288,0.060000518692661486,0.11786714657600054,250.0
65,1,4.069566675578905,4.795738659752294,-0.3872124332981517,0.0,0.0,152.42395291984076,-3.225483342282441,-2.0562508869365925,54.36984062962639,249.94368695775637,250.11089253838838,0.155853837450551,0.05683598557114114,0.12382422746528099,0.07568123997957596,250.0
66,1,0.384208480004693,0.15875664739773399,0.1638777689945663,0.0,0.0,153.557893718625,4.71639210714444,2.7054839543142926,52.5157743682668,249.75766392402508,249.96724274905597,0.18393334839418735,0.05682396571294571,0.07272748576948086,0.15910130856093363,250.0
67,1,-1.6848727481165735,-1.3082210505570124,-0.05085670548983379,0.0,0.0,154.7934996618719,2.6997938091156186,-0.5397155057941836,50.78704420669535,249.95252385793952,250.0190075719762,0.14637001519930978,0.07260665857759992,0.021965565866155442,0.12517974435115933,250.0
68,1,2.558865369608407,-4.798302685500323,-0.40842443540116036,0.0,0.0,153.4686143664747,2.4782915122968676,-4.416879469127391,51.551904533235955,249.82320982466473,249.9679728475845,0.1920106427428279,0.08787898564262078,0.12066003510061324,0.12077469411452345,250.0
69,1,-2.286416228333522,-3.209116994504618,-0.36765385150150265,0.0,0.0,153.98578038758563,2.007323879327613,-3.6096659817284382,51.41384504913953,249.77772284691244,249.81652957482535,0.1941179985389988,0.01892594273317194,0.14980517024529838,0.12199187274660804,250.0
70,1,-1.7159016119657622,0.9383320605385359,-0.29058721297427637,0.0,0.0,151.19487150413403,3.6418939879370775,-2.158579121699341,53.207660705913845,249.94763956518324,250.02173010407625,0.2063151514143836,0.015310795280429954,0.17658266715162466,0.10559395301171064,250.0
71,1,-2.626030751342996,2.6888484479099883,-0.22312045885926202,0.0,0.0,151.66272167516584,2.1503939183409813,-2.5521785999368563,51.63758338451203,249.94724324267918,249.91037931194177,0.18538515257743926,0.11790436960965282,0.12106887125680459,0.07621379688556458,250.0
72,1,4.030151012439866,-1.2929657729442412,-0.10762773601471087,0.0,0.0,153.84491643414526,-2.4808674264857036,3.683964650919542,51.57806574134069,249.78356537449588,249.92764836169218,0.18981880745808472,0.13292717653263283,0.04126005579476181,0.1290703420607725,250.0
73,1,-3.9688051711403514,2.343890064400263,0.4515636247218272,0.0,0.0,154.09339562428758,4.052694073840966,2.8134392523196796,53.167876016638644,249.80801690068478,249.91481781548973,0.16431636690798682,0.0742384586860659,0.11700085789473726,0.08831375282283573,250.0
74,1,-0.8859934098419586,4.859874768703756,0.2692524803734274,0.0,0.0,150.0738678062347,0.500414436649721,-0.4807577067297739,54.359553482818775,249.77458833015768,249.90487908204278,0.13515566348406016,0.029479125850390548,0.05751770521566912,0.11870024472441812,250.0
75,1,-0.4108418141873882,-0.3865517333505055,0.12924582126644613,0.0,0.0,154.49507666451527,-2.5742347984073133,4.062254132391482,51.86843321705025,250.0225666392186,250.0759174160068,0.11995168731169294,0.05851871736791046,0.02442728912408698,0.10181981414530787,250.0
76,1,3.20514117274522,-2.5988633186285828,-0.47115342716959985,0.0,0.0,152.39857589603992,2.006577963781635,1.6690339462752117,54.71202640751278,249.82917513430118,249.95088855984662,0.16769231120915695,0.07068423318476062,0.12088658492790387,0.09225445247910702,250.0
77,1,0.10849212339894976,3.4534936285877595,0.4139604790414455,0.0,0.0,153.84912397921943,3.6161721747708278,-2.9482856575537477,54.66537235942731,249.96904920188214,249.9780596699108,0.0874301510547953,0.017364575845593627,0.019163732278313875,0.08351798719037748,250.0
78,1,4.508214662116588,4.877737467860243,0.01676330709164242,0.0,0.0,153.97270088010123,-4.867231618847134,1.5544178383054508,51.580882903639676,250.04120452156093,249.95585472249917,0.17281978127234576,0.027403991887645626,0.07057992647155652,0.15535176859924368,250.0
79,1,1.1629771273760348,2.808885190959333,-0.10120667691294893,0.0,0.0,151.26798693202528,2.734215576952489,0.44211794184849307,52.833094353445,249.77243002656047,249.8742660581894,0.13551254773932678,0.017357908662032333,0.03468971204242076,0.12984212521403746,250.0
80,1,-0.3027070454229195,-4.212478100695146,-0.40877484459674496,0.0,0.0,154.86039065997025,-1.9848982938588011,4.90090871961347,51.155268427705074,249.91345943295832,250.06794503050614,0.22984335649560209,0.024417495301165004,0.19312797201538276,0.1222020493838281,250.0
81,1,-3.566781836958597,-1.1142103556321081,-0.49481386748175604,0.0,0.0,152.01456351066906,2.947012404316353,-1.2171517381104247,51.84270967508173,249.8491075508964,250.10194473614172,0.17442015844499026,0.028640248854724985,0.11357591472164583,0.1292386916238955,250.0
82,1,3.0162978977550914,-3.0445742328364087,0.04467184434841687,0.0,0.0,150.26901455819757,-4.973908789258486,-3.7967938895653273,51.86960398418371,249.8825182738989,249.9910424769531,0.19543169641967376,0.14368275623669555,0.10181736290671715,0.08474690635309176,250.0
83,1,3.9260897590642987,-2.573690072200473,0.16637115002289848,0.0,0.0,153.17198879199756,-0.9572436572682141,-1.4783921066953107,54.06778518756372,249.8419538595643,249.76097351787058,0.22137858455288523,0.08952106237972104,0.16264841802284258,0.12058171172989586,250.0
84,1,3.5519929783958,2.062191605624867,-0.34935337496987373,0.0,0.0,153.32221669753787,-1.2249450783658435,0.3579210520203322,53.05130213248587,249.646088443263,249.8267289781686,0.15747000312270062,0.038820547058695254,0.021652554667692638,0.1510659918243996,250.0
85,1,-2.14229840113908,-4.481753788125835,-0.20382630326367757,0.0,0.0,150.9301147024727,1.9916129894048922,-0.7056701166242316,52.81798052444493,249.79632614867754,249.90261377587407,0.12405619320986197,0.027783820558521098,0.05770139722461573,0.10624757478277612,250.0
86,1,3.663690936412298,2.9746571849056958,-0.45329754744356077,0.0,0.0,153.59116206636315,1.16060658647939,1.4513844173393364,50.98409908726525,249.88235242147564,250.02484159102474,0.14561279815491637,0.08316727700751435,0.03512983233373051,0.11424616361989477,250.0
87,1,0.36072316721053,-4.243492847277111,-0.3891886831846766,0.0,0.0,150.66660199153569,0.8710447406251838,2.7187565424876254,54.52086214329173,249.76647627223352,249.91175145807156,0.11470373403799412,0.039726072594123085,0.032929560454183236,0.10244232429420784,250.0
88,1,3.2286541935583575,2.9438594941176435,-0.4483627221391644,0.0,0.0,153.66393118221364,1.3121220365080912,-0.7964709205331699,51.77821427028223,249.96643494766613,249.96963665636352,0.19020262045767736,0.15633334805729923,0.017624031972627026,0.1068939409470454,250.0
89,1,3.4430952289077688,3.1225840842333987,-0.2623173891877286,0.0,0.0,151.61273464051357,0.43618586634116596,-1.2325835825138198,53.123191677249864,249.7971394602516,249.78051373714084,0.18801480625055544,0.15028900959917568,0.03455820056179427,0.10755701621495263,250.0
90,1,-0.048805964158677106,-4.345898184492514,-0.43511530390198827,0.0,0.0,150.6354795476266,4.2157154208954335,-4.950772688279105,51.93985737463675,249.89650608267328,249.90752460173243,0.1344556217553932,0.03169119956533236,0.07808243337481309,0.1047717313496705,250.0
91,1,-4.629384939008804,0.9465551146542257,0.2797885682738299,0.0,0.0,150.37675049936493,-2.774295849123074,2.391124162762676,53.866813801099966,249.82048779052212,249.87958295231383,0.17695754146703335,0.13413137450988155,0.027803679803342016,0.11202544908876717,250.0
92,1,0.3334720899511199,-0.5991691620740962,-0.44031844169502077,0.0,0.0,152.27246515923437,1.1301310960256732,-3.5061332623111263,50.11590135855845,249.7468422875323,249.8792946778123,0.1720403966620657,0.04397133422089895,0.09301803913111883,0.13788424219857956,250.0
93,1,-2.606529504851097,-3.0938273829416554,0.10557261190840472,0.0,0.0,152.48718282940337,3.5363882575419208,3.5769159560323054,52.00687068805125,249.93975915050973,250.0579809955686,0.1979484746355876,0.05876746771807878,0.1668521920312841,0.08882752593040025,250.0
94,1,4.718916359146922,3.940755251855224,0.12287866064960895,0.0,0.0,150.3280552169644,-0.31933912786791563,-0.8603182960523759,50.88380157212122,249.78473302531972,249.79124818774656,0.12422941642646451,0.06852387912312465,0.05784195820562493,0.08597519273905742,250.0
95,1,-4.104814501641689,0.9677283074657534,0.3446803172751335,0.0,0.0,154.19677838693698,-3.727821806144871,-2.323689999598628,54.39304495494963,249.7235324358327,249.71574534810767,0.13211876753602766,0.07492426101665373,0.057910768833862744,0.09213070443352848,250.0
96,1,-3.61653555874756,0.7149714135890219,0.39653060355713843,0.0,0.0,153.71757997496724,2.805594199867522,4.239778190577201,51.64500664646406,249.7288905895443,250.05112030973376,0.19512148525293485,0.07883755343260425,0.029421101678864033,0.17604383815423502,250.0
97,1,-0.6148232372895182,2.363617743282358,-0.3682866350530364,0.0,0.0,151.47960566109265,-1.3935287292070688,1.6046515390150562,54.863530427887525,249.6800397782012,249.8767534754371,0.1707943784069465,0.07159202516458542,0.09785216637816269,0.12029237367077336,250.0
98,1,-3.989910473902457,-3.2704014688353853,0.37345106610236123,0.0,0.0,150.12135192738145,-4.919080458795518,-3.0774331953662717,50.1971189353004,249.6685910288897,249.61511279478526,0.1305079114802016,0.039122343165022604,0.07773188772643612,0.09726001673188765,250.0
99,1,3.530947836312558,0.5908940484243574,-0.22024597299281945,0.0,0.0,150.05576452561246,-2.891348651821364,-0.07428128156476088,51.5852778190828,249.96390929844182,250.07197447870638,0.14466913822338712,0.026581398464321723,0.089781091227689,0.11028120632249096,250.0
100,1,-2.1778090266127537,4.098797462950801,-0.09555306547248754,0.0,0.0,153.6717728785173,-3.1098344262920383,-2.434261005545837,54.795805461222045,249.706395958525,249.8951484776685,0.1847470039962915,0.018094339880913697,0.06167464449415541,0.1732059138031934,250.0
